Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0002,003003,1939,null,null,null,null,null,null,null,29.5,31.4,32.9,33.0,34.7,null
IDCJAC0002,003003,1940,31.8,33.1,34.8,33.4,30.7,29.3,28.8,30.9,31.3,33.4,35.4,34.4,32.3
IDCJAC0002,003003,1941,33.5,34.9,33.7,34.2,29.8,26.5,29.1,29.2,32.0,31.1,33.2,34.7,31.8
IDCJAC0002,003003,1942,31.6,31.3,33.8,33.9,31.3,29.3,28.7,30.1,31.6,31.8,34.2,33.5,31.8
IDCJAC0002,003003,1943,33.7,31.9,33.1,32.9,30.2,28.3,27.3,30.6,30.7,31.6,34.0,33.8,31.5
IDCJAC0002,003003,1944,34.4,34.4,34.1,33.7,31.4,28.6,28.2,30.9,31.9,34.6,35.4,33.3,32.6
IDCJAC0002,003003,1945,34.6,33.5,32.6,35.4,32.1,29.4,28.2,32.1,32.2,34.7,34.9,33.7,32.8
IDCJAC0002,003003,1946,33.1,32.6,35.6,34.1,32.2,28.1,29.9,31.9,32.4,35.1,32.2,33.6,32.6
IDCJAC0002,003003,1947,34.6,32.3,32.0,33.7,32.6,31.0,30.8,30.3,32.0,31.8,32.1,34.2,32.3
IDCJAC0002,003003,1948,34.2,32.7,34.6,32.5,31.7,29.2,28.7,31.4,32.5,33.4,32.5,33.9,32.3
IDCJAC0002,003003,1949,34.7,32.1,34.9,34.5,29.6,27.3,28.9,30.6,31.5,31.5,32.2,35.7,32.0
IDCJAC0002,003003,1950,32.7,33.2,34.8,36.0,31.2,27.5,26.9,30.7,32.6,32.4,33.5,33.3,32.1
IDCJAC0002,003003,1951,32.4,33.1,33.6,34.4,31.8,28.1,27.8,29.3,30.8,33.7,34.0,36.0,32.1
IDCJAC0002,003003,1952,34.3,33.7,35.9,35.9,32.0,29.9,30.1,29.9,32.3,31.2,33.6,32.9,32.6
IDCJAC0002,003003,1953,33.2,34.0,35.0,34.7,32.0,30.6,30.7,28.7,32.6,33.8,33.9,34.0,32.8
IDCJAC0002,003003,1954,35.2,35.7,34.9,31.6,31.0,27.0,28.5,29.5,33.4,34.3,34.1,35.4,32.5
IDCJAC0002,003003,1955,33.5,33.2,34.1,33.7,30.0,28.6,27.5,31.6,34.2,33.9,34.0,35.3,32.5
IDCJAC0002,003003,1956,35.3,32.0,35.6,34.9,30.1,28.6,26.8,30.4,31.8,31.9,32.8,33.1,31.9
IDCJAC0002,003003,1957,33.9,32.2,34.3,33.8,32.1,28.5,25.8,29.5,31.7,32.7,34.0,34.9,32.0
IDCJAC0002,003003,1958,34.1,34.9,34.3,36.4,33.4,31.4,28.9,31.7,31.9,31.9,34.0,34.0,33.1
IDCJAC0002,003003,1959,33.4,34.3,33.8,34.8,30.3,29.5,28.5,30.9,31.7,31.2,32.9,32.9,32.0
IDCJAC0002,003003,1960,32.4,31.9,33.8,34.2,28.5,28.1,27.5,30.1,29.9,32.3,33.8,33.0,31.3
IDCJAC0002,003003,1961,33.7,33.0,32.9,33.9,31.8,28.6,27.0,29.5,31.8,35.4,34.6,34.3,32.2
IDCJAC0002,003003,1962,31.7,32.3,34.3,35.1,30.8,30.2,27.2,29.3,32.4,29.6,33.8,33.7,31.7
IDCJAC0002,003003,1963,33.0,32.2,34.1,34.4,30.7,28.3,28.9,29.5,31.5,34.2,34.5,34.1,32.1
IDCJAC0002,003003,1964,32.4,34.1,34.7,34.5,31.5,28.9,28.5,29.4,30.9,31.0,32.1,33.0,31.8
IDCJAC0002,003003,1965,33.8,34.2,32.3,34.0,32.6,29.6,28.7,29.2,31.9,33.1,33.8,33.7,32.2
IDCJAC0002,003003,1966,33.0,31.8,34.1,34.0,31.0,29.2,28.9,29.4,31.4,32.5,33.1,35.4,32.0
IDCJAC0002,003003,1967,33.0,31.5,33.7,36.0,32.8,28.2,28.7,29.2,32.3,32.6,34.5,34.6,32.3
IDCJAC0002,003003,1968,32.7,32.0,33.0,32.6,27.6,28.8,26.0,28.0,32.5,34.1,34.4,34.9,31.4
IDCJAC0002,003003,1969,33.2,32.3,34.1,34.9,32.3,28.8,29.9,30.8,32.2,32.2,33.6,32.8,32.3
IDCJAC0002,003003,1970,35.5,34.1,36.1,33.6,30.9,32.0,30.3,31.0,31.8,35.2,32.7,33.0,33.0
IDCJAC0002,003003,1971,33.7,32.5,32.8,33.5,32.0,28.2,29.1,31.8,32.7,33.0,32.3,32.7,32.0
IDCJAC0002,003003,1972,34.4,34.0,34.3,34.8,32.4,30.0,29.7,29.9,32.0,33.8,33.7,35.5,32.9
IDCJAC0002,003003,1973,32.9,33.1,34.3,33.8,31.8,29.1,30.8,30.9,32.2,35.0,33.4,34.4,32.6
IDCJAC0002,003003,1974,30.6,32.3,33.6,31.4,29.7,27.4,28.4,30.0,30.8,31.6,32.6,34.4,31.1
IDCJAC0002,003003,1975,33.4,32.4,34.4,34.5,33.2,28.7,29.7,30.2,31.6,32.6,34.2,33.1,32.3
IDCJAC0002,003003,1976,31.8,32.2,33.0,34.5,31.5,28.8,28.9,30.3,31.5,30.4,32.4,32.8,31.5
IDCJAC0002,003003,1977,33.8,33.6,32.3,35.3,31.1,29.5,29.2,29.6,31.3,33.1,33.6,33.6,32.2
IDCJAC0002,003003,1978,33.7,32.4,33.5,34.1,30.1,27.0,26.4,28.5,30.2,32.7,34.5,33.0,31.3
IDCJAC0002,003003,1979,32.9,33.7,33.0,34.4,28.6,29.6,29.7,30.3,31.2,35.2,33.6,35.2,32.3
IDCJAC0002,003003,1980,33.5,31.4,34.3,33.3,32.9,31.1,29.4,32.1,32.3,33.4,34.2,35.4,32.8
IDCJAC0002,003003,1981,32.5,31.4,34.4,37.0,31.6,28.8,29.6,30.8,33.4,34.6,32.9,33.7,32.6
IDCJAC0002,003003,1982,32.7,32.1,33.0,34.6,31.8,28.9,28.7,31.3,31.5,33.5,35.1,34.9,32.3
IDCJAC0002,003003,1983,34.5,34.3,33.3,30.5,31.6,29.6,28.3,30.6,32.7,33.5,33.5,33.2,32.1
IDCJAC0002,003003,1984,32.0,34.1,33.1,34.0,33.4,30.0,28.1,29.7,31.1,33.8,34.2,33.2,32.2
IDCJAC0002,003003,1985,33.1,33.2,34.1,33.6,32.7,29.0,28.2,31.1,32.4,30.3,33.3,33.7,32.1
IDCJAC0002,003003,1986,32.8,32.7,34.6,36.0,32.3,29.4,27.0,27.8,30.6,28.9,32.9,33.5,31.5
IDCJAC0002,003003,1987,32.9,31.2,34.2,35.3,32.4,29.4,30.2,30.6,32.1,31.5,32.3,34.2,32.2
IDCJAC0002,003003,1988,35.3,35.9,34.9,34.3,31.6,31.7,31.3,31.0,33.2,34.9,32.8,32.4,33.3
IDCJAC0002,003003,1989,34.2,33.7,32.3,34.2,32.4,29.3,29.3,30.2,34.2,33.2,35.0,33.6,32.6
IDCJAC0002,003003,1990,34.0,34.5,34.7,35.7,32.6,30.2,28.7,29.1,32.7,33.3,34.4,34.8,32.9
